Iteration limit reached    (Exit mode 9)
            Current function value: 1.6669897504240256
            Iterations: 50
            Function evaluations: 23283
            Gradient evaluations: 48
[ 9.33350954 10.22194885  9.78259123  7.47333235 10.14735822  6.2646939
 10.19062967  5.57107152 10.12015771  5.10650475 10.08463672  4.76735479
 10.05017503  4.50571541 10.04778318  4.29586112 10.05022327  4.12271306
 10.05225883  3.97663122 10.05399     3.85124468 10.0554865   3.74201436
 10.05679594  3.64583886 10.05795582  3.56020036 10.05899117  3.4833964
 10.05933655  3.41391844 10.05865646  3.35071836 10.05803599  3.29290459
 10.05746443  3.23972663 10.05693931  3.19060908 10.05645122  3.14502334
 10.05599929  3.10262429 10.05557457  3.0629925  10.05517953  3.02589404
 10.0548083   2.99103441 10.05445756  2.9582027  10.05413007  2.92721155
 10.05381696  2.89789077 10.05352104  2.87010823 10.05324021  2.84368798
 10.05297427  2.818607   10.05271941  2.79464764 10.05247731  2.77182194
 10.0522457   2.75000611 10.05202407  2.72910406 10.05181116  2.70908177
 10.05155095  2.68984862 10.05129119  2.67140102 10.05104645  2.65362602
 10.05080569  2.63655756 10.05057831  2.62007764 10.0503555   2.60420176
 10.0501423   2.58886179 10.0499323   2.57403037 10.04973519  2.55971632
 10.04953837  2.54583677 10.04935201  2.53239765 10.04917217  2.51937219
 10.04899524  2.50675472 10.04882637  2.49449502 10.04865892  2.48257613
 10.04850008  2.4710115  10.04834123  2.45977411 10.04819277  2.44883796
 10.04804409  2.43814257 10.0478948   2.42776464 10.04775979  2.41765946
 10.04762009  2.40779014 10.04748341  2.39815132 10.04735129  2.38875246
 10.04722656  2.37955392 10.04710112  2.37057044 10.04697908  2.36178005
 10.04686138  2.35318131 10.04674384  2.34474657 10.04662807  2.33651547
 10.04651711  2.32842946 10.0464067   2.32048473 10.04629714  2.31267813
 10.04619341  2.30502995 10.04608814  2.29751229 10.04598384  2.29006413
 10.0458838   2.28272839 10.04578404  2.2755124  10.0456853   2.26838349
 10.0455864   2.2613252  10.04549261  2.25433882 10.04539753  2.24746792
 10.04530239  2.24062956 10.0452099   2.23385272 10.04511488  2.22709258
 10.04502006  2.2203302  10.04493141  2.21355432 10.04483482  2.20677652
 10.04474189  2.19998667 10.0446509   2.19317582 10.04455743  2.18635228
 10.04446425  2.17948211 10.04436779  2.17257847 10.04427454  2.16567321
 10.04417915  2.15873635 10.04408351  2.15176098 10.04398845  2.14474918
 10.043893    2.13772347 10.04383626  2.13067546 10.04394892  2.12355079
 10.04406203  2.11641735 10.04417611  2.10921912 10.0442905   2.10198779
 10.0444058   2.09476396 10.04452196  2.08744479 10.04463834  2.08009572
 10.04475572  2.07270519 10.04487378  2.06527226 10.0449928   2.05779161
